,Total,A,B,C,D,Study
213,13.333333333333334,0.04666666666666667,0.07333333333333333,0.47333333333333333,0.07333333333333333,Maia
214,7.666666666666667,0.03333333333333333,0.09333333333333334,0.08666666666666667,0.4533333333333333,Maia
215,-3.6666666666666665,0.12,0.26666666666666666,0.12666666666666668,0.15333333333333332,Maia
216,0.3333333333333333,0.10666666666666667,0.17333333333333334,0.2,0.18666666666666668,Maia
217,-1.0,0.1,0.2866666666666667,0.14,0.14,Maia
218,4.333333333333333,0.10666666666666667,0.12666666666666668,0.2866666666666667,0.14666666666666667,Maia
219,6.666666666666667,0.06,0.09333333333333334,0.21333333333333335,0.3,Maia
220,3.8333333333333335,0.07333333333333333,0.18666666666666668,0.11333333333333333,0.29333333333333333,Maia
221,1.3333333333333333,0.14,0.23333333333333334,0.18666666666666668,0.10666666666666667,SteingroverInPrep
222,-5.666666666666667,0.11333333333333333,0.24666666666666667,0.14,0.16666666666666666,SteingroverInPrep
223,1.6666666666666667,0.08,0.23333333333333334,0.28,0.07333333333333333,SteingroverInPrep
224,16.0,0.006666666666666667,0.12,0.52,0.02,SteingroverInPrep
225,-8.666666666666666,0.1,0.3933333333333333,0.12666666666666668,0.04666666666666667,SteingroverInPrep
226,-7.0,0.08666666666666667,0.30666666666666664,0.11333333333333333,0.16,SteingroverInPrep
227,-5.0,0.03333333333333333,0.31333333333333335,0.21333333333333335,0.10666666666666667,SteingroverInPrep
228,0.0,0.02,0.2733333333333333,0.03333333333333333,0.34,SteingroverInPrep
229,10.333333333333334,0.006666666666666667,0.03333333333333333,0.4866666666666667,0.14,SteingroverInPrep
230,-3.0,0.03333333333333333,0.14,0.03333333333333333,0.46,SteingroverInPrep
231,-11.0,0.04666666666666667,0.4666666666666667,0.04,0.11333333333333333,SteingroverInPrep
232,3.6666666666666665,0.12666666666666668,0.12666666666666668,0.21333333333333335,0.2,SteingroverInPrep
233,7.0,0.06,0.21333333333333335,0.08666666666666667,0.30666666666666664,SteingroverInPrep
234,-1.6666666666666667,0.10666666666666667,0.26,0.16666666666666666,0.13333333333333333,SteingroverInPrep
235,-1.0,0.09333333333333334,0.28,0.08,0.21333333333333335,SteingroverInPrep
236,6.333333333333333,0.013333333333333334,0.21333333333333335,0.3333333333333333,0.10666666666666667,SteingroverInPrep
237,5.0,0.04666666666666667,0.2866666666666667,0.10666666666666667,0.22666666666666666,SteingroverInPrep
238,-7.0,0.14666666666666667,0.26666666666666666,0.08,0.17333333333333334,SteingroverInPrep
239,7.666666666666667,0.04,0.13333333333333333,0.05333333333333334,0.44,SteingroverInPrep
240,2.0,0.08,0.28,0.15333333333333332,0.15333333333333332,SteingroverInPrep
241,-2.0,0.16666666666666666,0.16666666666666666,0.16,0.17333333333333334,SteingroverInPrep
242,-4.333333333333333,0.05333333333333334,0.3333333333333333,0.16,0.12,SteingroverInPrep
243,-10.666666666666666,0.04666666666666667,0.5266666666666666,0.06,0.03333333333333333,SteingroverInPrep
244,3.6666666666666665,0.04,0.26666666666666666,0.05333333333333334,0.30666666666666664,SteingroverInPrep
245,7.666666666666667,0.08666666666666667,0.14666666666666667,0.34,0.09333333333333334,SteingroverInPrep
246,-3.6666666666666665,0.03333333333333333,0.34,0.2866666666666667,0.006666666666666667,SteingroverInPrep
247,7.333333333333333,0.06,0.02,0.5066666666666667,0.08,SteingroverInPrep
248,-11.666666666666666,0.1,0.36666666666666664,0.11333333333333333,0.08666666666666667,SteingroverInPrep
249,4.333333333333333,0.06,0.21333333333333335,0.22666666666666666,0.16666666666666666,SteingroverInPrep
250,-6.0,0.06666666666666667,0.4,0.10666666666666667,0.09333333333333334,SteingroverInPrep
251,-9.333333333333334,0.18666666666666668,0.14666666666666667,0.17333333333333334,0.16,SteingroverInPrep
252,-10.333333333333334,0.1,0.38666666666666666,0.04666666666666667,0.13333333333333333,SteingroverInPrep
253,8.333333333333334,0.02,0.04,0.52,0.08666666666666667,SteingroverInPrep
254,1.6666666666666667,0.12666666666666668,0.21333333333333335,0.21333333333333335,0.11333333333333333,SteingroverInPrep
255,0.6666666666666666,0.09333333333333334,0.09333333333333334,0.41333333333333333,0.06666666666666667,SteingroverInPrep
256,-11.333333333333334,0.02,0.4533333333333333,0.08,0.11333333333333333,SteingroverInPrep
257,8.333333333333334,0.04,0.04666666666666667,0.5533333333333333,0.02666666666666667,SteingroverInPrep
258,7.666666666666667,0.03333333333333333,0.24666666666666667,0.07333333333333333,0.31333333333333335,SteingroverInPrep
259,1.0,0.12,0.22666666666666666,0.11333333333333333,0.20666666666666667,SteingroverInPrep
260,-9.666666666666666,0.06666666666666667,0.47333333333333333,0.05333333333333334,0.07333333333333333,SteingroverInPrep
261,10.0,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.2,SteingroverInPrep
262,-3.6666666666666665,0.04,0.22,0.18666666666666668,0.22,SteingroverInPrep
263,0.6666666666666666,0.16,0.2,0.12666666666666668,0.18,SteingroverInPrep
264,-5.666666666666667,0.10666666666666667,0.31333333333333335,0.11333333333333333,0.13333333333333333,SteingroverInPrep
265,-1.0,0.013333333333333334,0.34,0.03333333333333333,0.28,SteingroverInPrep
266,-6.666666666666667,0.25333333333333335,0.07333333333333333,0.18666666666666668,0.15333333333333332,SteingroverInPrep
267,-4.666666666666667,0.14666666666666667,0.24,0.16666666666666666,0.11333333333333333,SteingroverInPrep
268,11.666666666666666,0.006666666666666667,0.07333333333333333,0.5533333333333333,0.03333333333333333,SteingroverInPrep
269,-15.666666666666666,0.06666666666666667,0.52,0.06666666666666667,0.013333333333333334,SteingroverInPrep
270,-2.6666666666666665,0.13333333333333333,0.28,0.12,0.13333333333333333,SteingroverInPrep
271,5.0,0.04666666666666667,0.12666666666666668,0.42,0.07333333333333333,SteingroverInPrep
272,6.333333333333333,0.06,0.11333333333333333,0.28,0.21333333333333335,SteingroverInPrep
273,-10.333333333333334,0.11333333333333333,0.2866666666666667,0.14666666666666667,0.12,SteingroverInPrep
274,4.333333333333333,0.1,0.22666666666666666,0.17333333333333334,0.16666666666666666,SteingroverInPrep
275,3.6666666666666665,0.013333333333333334,0.2,0.4,0.05333333333333334,SteingroverInPrep
276,0.0,0.08666666666666667,0.18666666666666668,0.14,0.25333333333333335,SteingroverInPrep
277,-2.3333333333333335,0.02,0.22,0.3333333333333333,0.09333333333333334,SteingroverInPrep
278,2.3333333333333335,0.07333333333333333,0.2,0.22666666666666666,0.16666666666666666,SteingroverInPrep
279,6.666666666666667,0.07333333333333333,0.15333333333333332,0.3,0.14,SteingroverInPrep
280,-7.333333333333333,0.12,0.31333333333333335,0.17333333333333334,0.06,SteingroverInPrep
281,-5.333333333333333,0.10666666666666667,0.3466666666666667,0.08,0.13333333333333333,SteingroverInPrep
282,-6.0,0.12,0.24666666666666667,0.12,0.18,SteingroverInPrep
283,-5.666666666666667,0.08,0.21333333333333335,0.16666666666666666,0.20666666666666667,SteingroverInPrep
284,9.666666666666666,0.03333333333333333,0.18,0.15333333333333332,0.3,SteingroverInPrep
285,-9.0,0.08666666666666667,0.29333333333333333,0.13333333333333333,0.15333333333333332,SteingroverInPrep
286,11.333333333333334,0.006666666666666667,0.06,0.02666666666666667,0.5733333333333334,SteingroverInPrep
287,-14.666666666666666,0.14,0.37333333333333335,0.06,0.09333333333333334,SteingroverInPrep
288,11.666666666666666,0.06,0.09333333333333334,0.31333333333333335,0.2,SteingroverInPrep
289,-2.0,0.15333333333333332,0.22,0.14,0.15333333333333332,SteingroverInPrep
290,5.333333333333333,0.05333333333333334,0.1,0.05333333333333334,0.46,SteingroverInPrep
291,-24.633333333333333,0.11333333333333333,0.4,0.06666666666666667,0.08666666666666667,Premkumar
292,-13.333333333333334,0.18,0.14666666666666667,0.09333333333333334,0.24666666666666667,Premkumar
293,-6.1,0.10666666666666667,0.14666666666666667,0.11333333333333333,0.3,Premkumar
294,10.933333333333334,0.10666666666666667,0.08666666666666667,0.16666666666666666,0.30666666666666664,Premkumar
295,-10.566666666666666,0.12,0.25333333333333335,0.09333333333333334,0.2,Premkumar
296,12.566666666666666,0.06666666666666667,0.08,0.26666666666666666,0.25333333333333335,Premkumar
297,-14.4,0.09333333333333334,0.32666666666666666,0.08,0.16666666666666666,Premkumar
298,16.733333333333334,0.05333333333333334,0.08,0.13333333333333333,0.4,Premkumar
299,4.8,0.1,0.12666666666666668,0.1,0.34,Premkumar
300,0.9666666666666667,0.20666666666666667,0.06666666666666667,0.16666666666666666,0.22666666666666666,Premkumar
301,19.033333333333335,0.013333333333333334,0.06666666666666667,0.4,0.18666666666666668,Premkumar
302,-0.43333333333333335,0.16666666666666666,0.12666666666666668,0.16,0.21333333333333335,Premkumar
303,-7.066666666666666,0.11333333333333333,0.14,0.19333333333333333,0.22,Premkumar
304,12.533333333333333,0.06666666666666667,0.06,0.4,0.14,Premkumar
305,-4.433333333333334,0.09333333333333334,0.14,0.03333333333333333,0.4,Premkumar
306,6.966666666666667,0.08666666666666667,0.12,0.36,0.1,Premkumar
307,3.3,0.13333333333333333,0.13333333333333333,0.18666666666666668,0.21333333333333335,Premkumar
308,23.8,0.04,0.05333333333333334,0.17333333333333334,0.4,Premkumar
309,-5.633333333333334,0.09333333333333334,0.26666666666666666,0.12,0.18666666666666668,Premkumar
310,14.933333333333334,0.13333333333333333,0.04666666666666667,0.14666666666666667,0.34,Premkumar
311,0.7,0.14,0.11333333333333333,0.26,0.15333333333333332,Premkumar
312,-9.2,0.12666666666666668,0.14,0.14666666666666667,0.25333333333333335,Premkumar
313,6.966666666666667,0.06,0.09333333333333334,0.11333333333333333,0.4,Premkumar
314,-14.566666666666666,0.14666666666666667,0.22666666666666666,0.16666666666666666,0.12666666666666668,Premkumar
315,16.1,0.05333333333333334,0.06666666666666667,0.4,0.14666666666666667,Premkumar
316,-2.1333333333333333,0.12666666666666668,0.2,0.16666666666666666,0.17333333333333334,Wood
317,-6.866666666666666,0.11333333333333333,0.2866666666666667,0.13333333333333333,0.13333333333333333,Wood
318,-12.333333333333334,0.13333333333333333,0.23333333333333334,0.14,0.16,Wood
319,-5.166666666666667,0.14666666666666667,0.18666666666666668,0.16,0.17333333333333334,Wood
320,-10.666666666666666,0.10666666666666667,0.23333333333333334,0.12666666666666668,0.2,Wood
321,-3.6666666666666665,0.14,0.2,0.18,0.14666666666666667,Wood
322,-14.733333333333333,0.13333333333333333,0.21333333333333335,0.11333333333333333,0.20666666666666667,Wood
323,-3.0,0.12,0.18666666666666668,0.19333333333333333,0.16666666666666666,Wood
324,3.933333333333333,0.07333333333333333,0.09333333333333334,0.19333333333333333,0.30666666666666664,Wood
325,-2.533333333333333,0.06,0.14,0.16666666666666666,0.3,Wood
326,-9.7,0.10666666666666667,0.22666666666666666,0.14666666666666667,0.18666666666666668,Wood
327,-16.033333333333335,0.24666666666666667,0.15333333333333332,0.16,0.10666666666666667,Wood
328,-10.933333333333334,0.1,0.23333333333333334,0.12,0.21333333333333335,Wood
329,-8.066666666666666,0.12,0.14,0.20666666666666667,0.2,Wood
330,-5.6,0.12666666666666668,0.17333333333333334,0.16,0.20666666666666667,Wood
331,12.033333333333333,0.09333333333333334,0.08666666666666667,0.35333333333333333,0.13333333333333333,Wood
332,7.933333333333334,0.13333333333333333,0.08666666666666667,0.14666666666666667,0.3,Wood
333,-16.566666666666666,0.14666666666666667,0.21333333333333335,0.15333333333333332,0.15333333333333332,Wood
334,-7.266666666666667,0.14,0.16666666666666666,0.16666666666666666,0.19333333333333333,Wood
335,-8.933333333333334,0.16666666666666666,0.17333333333333334,0.19333333333333333,0.13333333333333333,Wood
336,-4.333333333333333,0.12666666666666668,0.18666666666666668,0.14,0.21333333333333335,Wood
337,-28.333333333333332,0.22666666666666666,0.32,0.04666666666666667,0.07333333333333333,Wood
338,-2.2,0.06666666666666667,0.14666666666666667,0.16666666666666666,0.2866666666666667,Wood
339,-4.133333333333334,0.14,0.19333333333333333,0.18666666666666668,0.14666666666666667,Wood
340,-6.9,0.16666666666666666,0.18,0.15333333333333332,0.16666666666666666,Wood
341,-7.866666666666666,0.14,0.14666666666666667,0.2,0.18,Wood
342,-0.4,0.1,0.19333333333333333,0.26,0.11333333333333333,Wood
343,9.533333333333333,0.09333333333333334,0.07333333333333333,0.2,0.3,Wood
344,-4.366666666666666,0.10666666666666667,0.16,0.16,0.24,Wood
345,-4.533333333333333,0.12,0.18666666666666668,0.12,0.24,Wood
346,-11.4,0.14666666666666667,0.26666666666666666,0.16666666666666666,0.08666666666666667,Wood
347,-6.133333333333334,0.08666666666666667,0.25333333333333335,0.16666666666666666,0.16,Wood
348,6.166666666666667,0.06666666666666667,0.10666666666666667,0.09333333333333334,0.4,Wood
349,2.5,0.09333333333333334,0.1,0.22,0.25333333333333335,Wood
350,-9.4,0.11333333333333333,0.25333333333333335,0.13333333333333333,0.16666666666666666,Wood
351,4.066666666666666,0.08666666666666667,0.09333333333333334,0.08666666666666667,0.4,Wood
352,-6.133333333333334,0.1,0.14666666666666667,0.16666666666666666,0.25333333333333335,Wood
353,-1.6,0.07333333333333333,0.16666666666666666,0.12666666666666668,0.3,Wood
354,-4.733333333333333,0.14,0.18,0.17333333333333334,0.17333333333333334,Wood
355,-7.166666666666667,0.14666666666666667,0.18,0.19333333333333333,0.14666666666666667,Wood
356,-8.666666666666666,0.16,0.16,0.16666666666666666,0.18,Wood
357,-14.466666666666667,0.12666666666666668,0.21333333333333335,0.16666666666666666,0.16,Wood
358,0.4666666666666667,0.14,0.12,0.2733333333333333,0.13333333333333333,Wood
359,-5.2,0.08,0.14666666666666667,0.14,0.3,Wood
360,1.3,0.1,0.09333333333333334,0.16,0.31333333333333335,Wood
361,7.566666666666666,0.08,0.12,0.08666666666666667,0.38,Wood
362,-5.7,0.14,0.3,0.1,0.12666666666666668,Wood
363,-9.766666666666667,0.18,0.16666666666666666,0.15333333333333332,0.16666666666666666,Wood
364,-4.766666666666667,0.15333333333333332,0.2,0.18,0.13333333333333333,Wood
365,-1.9333333333333333,0.13333333333333333,0.2,0.24,0.09333333333333334,Wood
366,-0.9666666666666667,0.06,0.14,0.06666666666666667,0.4,Wood
367,-12.066666666666666,0.1,0.22666666666666666,0.14666666666666667,0.19333333333333333,Wood
368,-14.833333333333334,0.08666666666666667,0.30666666666666664,0.14666666666666667,0.12666666666666668,Wood
369,-9.533333333333333,0.18666666666666668,0.18,0.13333333333333333,0.16666666666666666,Wood
370,-7.733333333333333,0.11333333333333333,0.14,0.1,0.31333333333333335,Wood
371,-4.2,0.19333333333333333,0.13333333333333333,0.1,0.24,Wood
372,-6.833333333333333,0.17333333333333334,0.18666666666666668,0.12,0.18666666666666668,Wood
373,-7.766666666666667,0.14,0.17333333333333334,0.12,0.23333333333333334,Wood
374,-2.1666666666666665,0.11333333333333333,0.2,0.16,0.19333333333333333,Wood
375,-13.4,0.17333333333333334,0.26,0.12666666666666668,0.10666666666666667,Wood
376,8.766666666666667,0.04666666666666667,0.09333333333333334,0.4,0.12666666666666668,Wood
377,-9.866666666666667,0.09333333333333334,0.24666666666666667,0.08666666666666667,0.24,Wood
378,6.133333333333334,0.1,0.12,0.06666666666666667,0.38,Wood
379,6.433333333333334,0.08,0.13333333333333333,0.12666666666666668,0.32666666666666666,Wood
380,5.6,0.06,0.1,0.20666666666666667,0.3,Wood
381,-14.6,0.22666666666666666,0.18666666666666668,0.12,0.13333333333333333,Wood
382,16.666666666666668,0.03333333333333333,0.06666666666666667,0.4,0.16666666666666666,Wood
383,-3.033333333333333,0.11333333333333333,0.18,0.14666666666666667,0.22666666666666666,Wood
384,3.3,0.09333333333333334,0.11333333333333333,0.16,0.3,Wood
385,-10.433333333333334,0.2,0.18,0.15333333333333332,0.13333333333333333,Wood
386,-1.1333333333333333,0.1,0.19333333333333333,0.24,0.13333333333333333,Wood
387,-8.233333333333333,0.12666666666666668,0.2733333333333333,0.09333333333333334,0.17333333333333334,Wood
388,-24.833333333333332,0.12666666666666668,0.4,0.08,0.06,Wood
389,3.4,0.06666666666666667,0.09333333333333334,0.2,0.30666666666666664,Wood
390,2.2,0.03333333333333333,0.16,0.07333333333333333,0.4,Wood
391,-3.2666666666666666,0.12,0.18666666666666668,0.21333333333333335,0.14666666666666667,Wood
392,-9.033333333333333,0.14,0.14666666666666667,0.18666666666666668,0.19333333333333333,Wood
393,-3.9,0.06666666666666667,0.14,0.19333333333333333,0.26666666666666666,Wood
394,-3.566666666666667,0.1,0.3,0.11333333333333333,0.15333333333333332,Wood
395,-6.666666666666667,0.1,0.14666666666666667,0.18666666666666668,0.23333333333333334,Wood
396,-7.733333333333333,0.18666666666666668,0.2,0.12,0.16,Wood
397,-8.433333333333334,0.16,0.17333333333333334,0.18,0.15333333333333332,Wood
398,9.4,0.06,0.12,0.32666666666666666,0.16,Wood
399,-4.066666666666666,0.1,0.15333333333333332,0.24666666666666667,0.16666666666666666,Wood
400,-15.066666666666666,0.06666666666666667,0.30666666666666664,0.08,0.21333333333333335,Wood
401,1.6666666666666667,0.12666666666666668,0.13333333333333333,0.16666666666666666,0.24,Wood
402,-6.066666666666666,0.11333333333333333,0.16,0.2,0.19333333333333333,Wood
403,-2.8333333333333335,0.12,0.2,0.09333333333333334,0.25333333333333335,Wood
404,-6.633333333333334,0.11333333333333333,0.15333333333333332,0.16,0.24,Wood
405,5.966666666666667,0.07333333333333333,0.09333333333333334,0.14666666666666667,0.35333333333333333,Wood
406,-7.6,0.06,0.21333333333333335,0.11333333333333333,0.28,Wood
407,-10.266666666666667,0.11333333333333333,0.26,0.06,0.23333333333333334,Wood
408,-11.566666666666666,0.09333333333333334,0.21333333333333335,0.13333333333333333,0.22666666666666666,Wood
409,-8.633333333333333,0.1,0.26,0.11333333333333333,0.19333333333333333,Wood
410,-4.0,0.09333333333333334,0.15333333333333332,0.2,0.22,Wood
411,5.9,0.10666666666666667,0.13333333333333333,0.14666666666666667,0.28,Wood
412,-10.466666666666667,0.07333333333333333,0.21333333333333335,0.08,0.3,Wood
413,2.4,0.1,0.09333333333333334,0.4,0.07333333333333333,Wood
414,-10.2,0.10666666666666667,0.23333333333333334,0.18,0.14666666666666667,Wood
415,-1.3333333333333333,0.05333333333333334,0.26666666666666666,0.06666666666666667,0.28,Wood
416,12.533333333333333,0.06666666666666667,0.06,0.14,0.4,Wood
417,-4.0,0.11333333333333333,0.17333333333333334,0.23333333333333334,0.14666666666666667,Wood
418,-21.5,0.06666666666666667,0.4,0.06666666666666667,0.13333333333333333,Wood
419,-12.333333333333334,0.13333333333333333,0.23333333333333334,0.14,0.16,Wood
420,1.8,0.05333333333333334,0.18,0.13333333333333333,0.3,Wood
421,13.366666666666667,0.04666666666666667,0.06,0.26,0.3,Wood
422,-3.3666666666666667,0.1,0.17333333333333334,0.12,0.2733333333333333,Wood
423,-8.133333333333333,0.14666666666666667,0.16,0.19333333333333333,0.16666666666666666,Wood
424,-3.5,0.12666666666666668,0.20666666666666667,0.08666666666666667,0.24666666666666667,Wood
425,-14.233333333333333,0.12666666666666668,0.22666666666666666,0.18,0.13333333333333333,Wood
426,-9.0,0.14666666666666667,0.16,0.16666666666666666,0.19333333333333333,Wood
427,3.2666666666666666,0.07333333333333333,0.2,0.22666666666666666,0.16666666666666666,Wood
428,-9.433333333333334,0.09333333333333334,0.25333333333333335,0.08666666666666667,0.23333333333333334,Wood
429,-3.566666666666667,0.1,0.16666666666666666,0.12,0.28,Wood
430,1.9333333333333333,0.12666666666666668,0.13333333333333333,0.20666666666666667,0.2,Wood
431,-5.666666666666667,0.18,0.20666666666666667,0.16,0.12,Wood
432,-5.666666666666667,0.18,0.20666666666666667,0.16,0.12,Wood
433,-6.6,0.17333333333333334,0.19333333333333333,0.14,0.16,Wood
434,-27.0,0.14666666666666667,0.4,0.07333333333333333,0.04666666666666667,Wood
435,-8.966666666666667,0.06666666666666667,0.21333333333333335,0.2,0.18666666666666668,Wood
436,-0.9666666666666667,0.06,0.14,0.06666666666666667,0.4,Wood
437,-3.7333333333333334,0.12666666666666668,0.2,0.14666666666666667,0.19333333333333333,Wood
438,-9.5,0.06666666666666667,0.21333333333333335,0.10666666666666667,0.28,Wood
439,-15.066666666666666,0.14666666666666667,0.22,0.11333333333333333,0.18666666666666668,Wood
440,-13.766666666666667,0.15333333333333332,0.24666666666666667,0.06666666666666667,0.2,Wood
441,-4.9,0.08,0.14,0.12,0.32666666666666666,Wood
442,-14.166666666666666,0.1,0.21333333333333335,0.12,0.23333333333333334,Wood
443,-10.333333333333334,0.08,0.22666666666666666,0.1,0.26,Wood
444,-0.8666666666666667,0.08666666666666667,0.18666666666666668,0.2,0.19333333333333333,Wood
445,-11.833333333333334,0.10666666666666667,0.3466666666666667,0.08666666666666667,0.12666666666666668,Wood
446,-6.0,0.12,0.2866666666666667,0.1,0.16,Wood
447,-10.466666666666667,0.06666666666666667,0.34,0.08,0.18,Wood
448,6.966666666666667,0.06,0.09333333333333334,0.11333333333333333,0.4,Wood
449,-9.466666666666667,0.16,0.15333333333333332,0.17333333333333334,0.18,Wood
450,-3.966666666666667,0.12,0.17333333333333334,0.14666666666666667,0.22666666666666666,Wood
451,-3.1333333333333333,0.13333333333333333,0.2,0.19333333333333333,0.14,Wood
452,15.733333333333333,0.04666666666666667,0.06666666666666667,0.4,0.15333333333333332,Wood
453,-3.7666666666666666,0.12666666666666668,0.20666666666666667,0.1,0.23333333333333334,Wood
454,-10.066666666666666,0.14,0.14,0.14666666666666667,0.24,Wood
455,-16.5,0.08,0.30666666666666664,0.07333333333333333,0.20666666666666667,Wood
456,-12.4,0.08666666666666667,0.3333333333333333,0.08,0.16666666666666666,Wood
457,-15.533333333333333,0.11333333333333333,0.34,0.13333333333333333,0.08,Wood
458,16.533333333333335,0.04666666666666667,0.08666666666666667,0.13333333333333333,0.4,Wood
459,-21.933333333333334,0.08,0.4,0.1,0.08666666666666667,Wood
460,-21.933333333333334,0.08,0.4,0.1,0.08666666666666667,Wood
461,-4.8,0.06666666666666667,0.26,0.11333333333333333,0.22666666666666666,Wood
462,-13.333333333333334,0.12666666666666668,0.22666666666666666,0.14666666666666667,0.16666666666666666,Wood
463,-10.466666666666667,0.16,0.29333333333333333,0.08,0.13333333333333333,Wood
464,16.0,0.03333333333333333,0.06666666666666667,0.16666666666666666,0.4,Wood
465,-6.9,0.16666666666666666,0.18,0.15333333333333332,0.16666666666666666,Wood
466,-15.833333333333334,0.08,0.31333333333333335,0.12666666666666668,0.14666666666666667,Wood
467,9.266666666666667,0.03333333333333333,0.10666666666666667,0.12666666666666668,0.4,Wood
468,-14.9,0.14,0.21333333333333335,0.19333333333333333,0.12,Wood
469,-2.0,0.1,0.28,0.09333333333333334,0.19333333333333333,Worthy
470,6.666666666666667,0.03333333333333333,0.09333333333333334,0.12666666666666668,0.41333333333333333,Worthy
471,-3.3333333333333335,0.11333333333333333,0.16666666666666666,0.12666666666666668,0.26,Worthy
472,0.3333333333333333,0.06666666666666667,0.2733333333333333,0.06666666666666667,0.26,Worthy
473,-11.333333333333334,0.14666666666666667,0.38,0.08666666666666667,0.05333333333333334,Worthy
474,-5.0,0.12,0.25333333333333335,0.16,0.13333333333333333,Worthy
475,-5.333333333333333,0.08,0.32666666666666666,0.06666666666666667,0.19333333333333333,Worthy
476,-4.666666666666667,0.10666666666666667,0.21333333333333335,0.16,0.18666666666666668,Worthy
477,-6.166666666666667,0.18,0.26,0.11333333333333333,0.11333333333333333,Worthy
478,-4.0,0.11333333333333333,0.15333333333333332,0.15333333333333332,0.24666666666666667,Worthy
479,-3.6666666666666665,0.11333333333333333,0.26,0.13333333333333333,0.16,Worthy
480,-1.6666666666666667,0.08,0.14,0.36,0.08666666666666667,Worthy
481,-3.0,0.17333333333333334,0.19333333333333333,0.10666666666666667,0.19333333333333333,Worthy
482,-8.0,0.12,0.22,0.13333333333333333,0.19333333333333333,Worthy
483,-0.6666666666666666,0.08666666666666667,0.15333333333333332,0.23333333333333334,0.19333333333333333,Worthy
484,-3.0,0.17333333333333334,0.18666666666666668,0.16,0.14666666666666667,Worthy
485,-3.5,0.12,0.26,0.11333333333333333,0.17333333333333334,Worthy
486,-2.5,0.15333333333333332,0.15333333333333332,0.18,0.18,Worthy
487,-3.0,0.15333333333333332,0.16,0.14666666666666667,0.20666666666666667,Worthy
488,-14.333333333333334,0.08666666666666667,0.5133333333333333,0.02,0.04666666666666667,Worthy
489,-6.333333333333333,0.12,0.22666666666666666,0.16,0.16,Worthy
490,-2.1666666666666665,0.15333333333333332,0.16,0.18666666666666668,0.16666666666666666,Worthy
491,1.1666666666666667,0.11333333333333333,0.20666666666666667,0.18,0.16666666666666666,Worthy
492,-8.833333333333334,0.17333333333333334,0.21333333333333335,0.11333333333333333,0.16666666666666666,Worthy
493,-8.0,0.12,0.21333333333333335,0.19333333333333333,0.14,Worthy
494,20.833333333333332,0.06,0.05333333333333334,0.52,0.03333333333333333,Worthy
495,0.6666666666666666,0.13333333333333333,0.18666666666666668,0.16,0.18666666666666668,Worthy
496,-3.6666666666666665,0.16666666666666666,0.28,0.06666666666666667,0.15333333333333332,Worthy
497,-4.333333333333333,0.08,0.21333333333333335,0.06666666666666667,0.30666666666666664,Worthy
498,-2.3333333333333335,0.16,0.18666666666666668,0.16,0.16,Worthy
499,0.5,0.11333333333333333,0.19333333333333333,0.18666666666666668,0.17333333333333334,Worthy
500,4.0,0.09333333333333334,0.1,0.29333333333333333,0.18,Worthy
501,-10.166666666666666,0.18,0.21333333333333335,0.11333333333333333,0.16,Worthy
502,-5.0,0.18,0.16666666666666666,0.15333333333333332,0.16666666666666666,Worthy
503,1.1666666666666667,0.06666666666666667,0.16,0.08,0.36,Worthy
0,-3.6666666666666665,0.30666666666666664,0.24666666666666667,0.19333333333333333,0.25333333333333335,Steingroever2011
1,-10.666666666666666,0.26666666666666666,0.38,0.12666666666666668,0.22666666666666666,Steingroever2011
2,6.0,0.12666666666666668,0.23333333333333334,0.05333333333333334,0.5866666666666667,Steingroever2011
3,14.666666666666666,0.12,0.07333333333333333,0.06666666666666667,0.74,Steingroever2011
4,12.666666666666666,0.08666666666666667,0.006666666666666667,0.006666666666666667,0.9,Steingroever2011
5,-10.0,0.32,0.30666666666666664,0.14,0.23333333333333334,Steingroever2011
6,3.0,0.06,0.31333333333333335,0.28,0.3466666666666667,Steingroever2011
7,25.0,0.0,0.0,1.0,0.0,Steingroever2011
8,-0.3333333333333333,0.14,0.4266666666666667,0.23333333333333334,0.2,Steingroever2011
9,17.0,0.06,0.02666666666666667,0.8466666666666667,0.06666666666666667,Steingroever2011
10,9.666666666666666,0.19333333333333333,0.04,0.006666666666666667,0.76,Steingroever2011
11,-6.0,0.09333333333333334,0.5133333333333333,0.2733333333333333,0.12,Steingroever2011
12,11.0,0.08666666666666667,0.2,0.05333333333333334,0.66,Steingroever2011
13,-15.0,0.12666666666666668,0.68,0.15333333333333332,0.04,Steingroever2011
14,-0.3333333333333333,0.17333333333333334,0.41333333333333333,0.17333333333333334,0.24,Steingroever2011
15,10.0,0.03333333333333333,0.18666666666666668,0.7,0.08,Steingroever2011
16,-1.0,0.18,0.4266666666666667,0.20666666666666667,0.18666666666666668,Steingroever2011
17,7.333333333333333,0.12666666666666668,0.38,0.16666666666666666,0.32666666666666666,Steingroever2011
18,3.6666666666666665,0.13333333333333333,0.24666666666666667,0.43333333333333335,0.18666666666666668,Steingroever2011
19,10.666666666666666,0.14,0.24666666666666667,0.49333333333333335,0.12,Steingroever2011
20,15.333333333333334,0.03333333333333333,0.12,0.78,0.06666666666666667,Steingroever2011
21,-3.3333333333333335,0.18,0.32,0.21333333333333335,0.2866666666666667,Steingroever2011
22,-11.0,0.08666666666666667,0.6133333333333333,0.013333333333333334,0.2866666666666667,Steingroever2011
